Error Training: 0.133
Error Test: 0.444
Rules (63):
--------
if F1S = [53.5, _) and
   F4S = [64.5, 82.5) and
   F5R = [_, 69.5) and
   F5S = [_, 76.0) and
   F6R = [58.5, _) and
   F8R = [57.5, _) and
   F8S = [_, 72.5) and
   F10S = [_, 77.5) and
   F11R = [62.5, 81.5) and
   F12R = [_, 76.5) and
   F12S = [65.5, 82.0) and
   F13R = [_, 72.5) and
   F13S = [57.5, 78.5) and
   F14R = [59.5, _) and
   F14S = [_, 81.0) and
   F15R = [_, 77.5) and
   F15S = [_, 77.5) and
   F16S = [_, 78.5) and
   F17R = [_, 74.5) and
   F17S = [55.5, 71.5) and
   F19S = [_, 74.5) and
   F20S = [_, 77.5) and
   F21R = [_, 78.5) and
   F21S = [_, 78.5) and
   F22R = [_, 66.5) and
   F22S = [_, 72.0)
then
   OVERALL_DIAGNOSIS = 1 (2|0)

if F1R = [58.5, _) and
   F1S = [53.5, 69.5) and
   F2S = [_, 79.5) and
   F3R = [_, 75.5) and
   F3S = [57.5, _) and
   F4R = [_, 78.5) and
   F5R = [59.5, _) and
   F8S = [_, 71.5) and
   F9R = [_, 76.5) and
   F11R = [62.5, 81.5) and
   F12R = [61.5, 82.0) and
   F12S = [57.5, 80.5) and
   F13R = [_, 70.5) and
   F13S = [_, 78.5) and
   F15R = [_, 77.5) and
   F15S = [_, 69.5) and
   F16R = [_, 68.5) and
   F17S = [_, 71.5) and
   F18R = [_, 72.5) and
   F19R = [_, 57.5) and
   F19S = [_, 66.5) and
   F20R = [_, 82.0) and
   F20S = [_, 72.5) and
   F21R = [_, 78.5) and
   F21S = [66.5, 81.0) and
   F22R = [_, 66.5) and
   F22S = [_, 70.5)
then
   OVERALL_DIAGNOSIS = 1 (1|0)

if F1R = [_, 76.5) and
   F1S = [55.5, 76.5) and
   F2R = [_, 76.5) and
   F2S = [_, 78.5) and
   F3R = [_, 61.5) and
   F3S = [_, 73.5) and
   F4R = [_, 78.5) and
   F5R = [_, 75.5) and
   F8R = [60.5, _) and
   F8S = [_, 72.5) and
   F11R = [62.5, 81.5) and
   F12R = [_, 77.5) and
   F12S = [57.5, 81.5) and
   F13R = [_, 72.5) and
   F13S = [_, 67.5) and
   F14S = [56.5, 81.0) and
   F15S = [_, 77.5) and
   F16S = [_, 80.5) and
   F17R = [55.5, 74.5) and
   F17S = [55.5, _) and
   F18S = [57.5, 73.5) and
   F20R = [_, 82.0) and
   F21R = [_, 72.5) and
   F21S = [_, 78.5) and
   F22R = [_, 73.5) and
   F22S = [_, 70.5)
then
   OVERALL_DIAGNOSIS = 1 (1|0)

if F1R = [58.5, _) and
   F1S = [58.5, _) and
   F2R = [52.5, 75.5) and
   F3R = [46.0, 77.5) and
   F3S = [57.5, _) and
   F4R = [_, 78.5) and
   F4S = [_, 80.5) and
   F5R = [57.5, _) and
   F6R = [58.5, _) and
   F6S = [66.5, _) and
   F7R = [57.5, _) and
   F7S = [60.0, _) and
   F8R = [_, 72.5) and
   F8S = [57.5, _) and
   F9R = [_, 76.5) and
   F10S = [52.5, 77.5) and
   F11R = [62.5, _) and
   F11S = [_, 82.5) and
   F12R = [61.5, 76.5) and
   F12S = [65.5, 81.5) and
   F13R = [60.5, 72.5) and
   F13S = [57.5, 78.5) and
   F14R = [40.5, _) and
   F14S = [_, 81.0) and
   F15R = [60.5, 77.5) and
   F15S = [_, 73.5) and
   F16S = [_, 80.5) and
   F17R = [_, 73.5) and
   F17S = [_, 71.5) and
   F18R = [_, 72.5) and
   F18S = [_, 73.5) and
   F19R = [49.5, _) and
   F20R = [_, 82.0) and
   F20S = [_, 77.5) and
   F21R = [62.5, 79.0) and
   F21S = [61.5, _) and
   F22R = [_, 67.5) and
   F22S = [_, 66.5)
then
   OVERALL_DIAGNOSIS = 0 (3|0)

if F1S = [_, 76.5) and
   F2R = [_, 76.5) and
   F2S = [_, 79.5) and
   F3R = [46.0, 75.5) and
   F4S = [_, 80.5) and
   F5R = [57.5, 76.5) and
   F5S = [_, 76.0) and
   F6R = [_, 64.5) and
   F6S = [60.0, _) and
   F7R = [_, 76.5) and
   F8R = [_, 61.5) and
   F8S = [57.5, _) and
   F10R = [_, 75.5) and
   F10S = [_, 77.5) and
   F12R = [_, 76.5) and
   F12S = [_, 81.5) and
   F13R = [_, 71.5) and
   F13S = [_, 78.5) and
   F14S = [59.5, 82.5) and
   F15R = [_, 77.5) and
   F15S = [_, 70.5) and
   F16S = [_, 79.5) and
   F17R = [_, 74.5) and
   F17S = [_, 70.5) and
   F18S = [57.5, _) and
   F19S = [57.5, 74.5) and
   F20S = [_, 80.5) and
   F21R = [_, 73.5) and
   F21S = [_, 81.0) and
   F22R = [_, 73.5) and
   F22S = [_, 70.5)
then
   OVERALL_DIAGNOSIS = 1 (1|0)

if F1S = [55.5, 68.5) and
   F2R = [53.5, _) and
   F2S = [_, 73.5) and
   F3R = [58.5, 77.5) and
   F4R = [_, 78.5) and
   F5S = [_, 76.0) and
   F6R = [60.0, 78.5) and
   F7R = [57.5, 76.5) and
   F7S = [60.0, _) and
   F8R = [57.5, _) and
   F9R = [62.5, 76.5) and
   F10S = [_, 78.5) and
   F11R = [62.5, _) and
   F11S = [_, 82.5) and
   F12R = [61.5, 82.0) and
   F12S = [57.5, 81.5) and
   F14R = [43.5, _) and
   F14S = [_, 81.0) and
   F15S = [_, 68.5) and
   F16R = [68.5, _) and
   F16S = [_, 80.5) and
   F17R = [55.5, _) and
   F17S = [_, 71.5) and
   F18R = [_, 72.5) and
   F18S = [_, 73.5) and
   F19R = [51.5, _) and
   F19S = [_, 76.5) and
   F20R = [_, 82.0) and
   F20S = [_, 77.5) and
   F21R = [_, 78.5) and
   F21S = [_, 78.5) and
   F22R = [_, 69.0) and
   F22S = [_, 70.5)
then
   OVERALL_DIAGNOSIS = 1 (5|0)

if F1S = [55.5, 76.5) and
   F2R = [52.5, 76.5) and
   F2S = [65.5, 78.5) and
   F3R = [58.5, 75.5) and
   F3S = [59.5, 73.5) and
   F4R = [_, 78.5) and
   F4S = [_, 80.5) and
   F5R = [_, 76.5) and
   F6R = [58.5, _) and
   F7R = [56.5, 76.5) and
   F7S = [60.0, _) and
   F8R = [60.5, _) and
   F10R = [58.5, 75.5) and
   F10S = [_, 78.5) and
   F11R = [62.5, 81.5) and
   F11S = [_, 82.5) and
   F12R = [61.5, 82.0) and
   F12S = [57.5, 81.5) and
   F13R = [60.5, _) and
   F13S = [_, 79.5) and
   F14R = [43.5, _) and
   F14S = [56.5, 82.5) and
   F15R = [60.5, _) and
   F15S = [59.5, _) and
   F16S = [_, 80.5) and
   F17R = [_, 74.5) and
   F19R = [55.5, _) and
   F19S = [_, 74.5) and
   F20R = [65.5, 82.0) and
   F20S = [_, 77.5) and
   F21R = [62.5, 79.0) and
   F21S = [61.5, _) and
   F22R = [_, 69.0) and
   F22S = [_, 70.5)
then
   OVERALL_DIAGNOSIS = 0 (3|0)

if F1R = [_, 76.5) and
   F1S = [_, 80.5) and
   F2R = [52.5, 76.5) and
   F2S = [_, 78.5) and
   F3R = [49.5, _) and
   F3S = [57.5, _) and
   F5R = [_, 76.5) and
   F5S = [53.5, _) and
   F6R = [60.0, _) and
   F7R = [62.5, _) and
   F7S = [65.5, _) and
   F8S = [_, 72.5) and
   F9R = [62.5, _) and
   F10R = [_, 75.5) and
   F10S = [_, 77.5) and
   F11R = [62.5, 81.5) and
   F12R = [65.5, 82.0) and
   F12S = [57.5, 81.5) and
   F13R = [55.5, _) and
   F13S = [58.5, 79.5) and
   F14R = [43.5, _) and
   F14S = [59.5, 82.5) and
   F15R = [60.5, 73.5) and
   F15S = [59.5, 73.5) and
   F17R = [55.5, 74.5) and
   F17S = [_, 71.5) and
   F18S = [57.5, _) and
   F19R = [49.5, _) and
   F19S = [_, 74.5) and
   F20R = [_, 82.0) and
   F20S = [63.5, 80.5) and
   F21R = [61.5, 78.5) and
   F21S = [_, 78.5) and
   F22R = [_, 69.0) and
   F22S = [_, 70.5)
then
   OVERALL_DIAGNOSIS = 1 (2|0)

if F1R = [_, 76.5) and
   F1S = [_, 80.5) and
   F3S = [_, 73.5) and
   F4R = [_, 78.5) and
   F4S = [_, 80.5) and
   F5R = [_, 76.5) and
   F6R = [60.0, _) and
   F6S = [60.0, _) and
   F7R = [57.5, 76.5) and
   F7S = [_, 65.5) and
   F8R = [_, 72.5) and
   F8S = [_, 71.5) and
   F9R = [_, 76.5) and
   F12R = [61.5, 77.5) and
   F12S = [57.5, 81.5) and
   F13R = [_, 72.5) and
   F13S = [_, 78.5) and
   F14S = [_, 82.5) and
   F15R = [_, 77.5) and
   F15S = [_, 68.5) and
   F16S = [_, 79.5) and
   F17R = [55.5, _) and
   F18S = [_, 73.5) and
   F19R = [49.5, _) and
   F19S = [_, 74.5) and
   F20R = [_, 82.0) and
   F20S = [_, 80.5) and
   F21R = [62.5, 78.5) and
   F21S = [_, 81.0) and
   F22R = [_, 73.5) and
   F22S = [_, 70.5)
then
   OVERALL_DIAGNOSIS = 1 (2|0)

if F1R = [_, 76.5) and
   F1S = [_, 76.5) and
   F2R = [_, 76.5) and
   F2S = [65.5, 78.5) and
   F3R = [46.0, _) and
   F3S = [_, 72.5) and
   F4S = [_, 82.5) and
   F5R = [55.5, 75.5) and
   F5S = [_, 76.0) and
   F6R = [_, 78.5) and
   F6S = [_, 70.5) and
   F7R = [_, 76.5) and
   F8R = [_, 72.5) and
   F9R = [_, 62.5) and
   F10R = [57.5, _) and
   F10S = [_, 77.5) and
   F11R = [_, 81.5) and
   F12R = [_, 82.0) and
   F12S = [57.5, 81.5) and
   F13R = [_, 70.5) and
   F13S = [_, 79.5) and
   F14R = [40.5, _) and
   F14S = [_, 81.0) and
   F15R = [_, 77.5) and
   F15S = [_, 77.5) and
   F16S = [_, 79.5) and
   F17R = [_, 73.5) and
   F18S = [_, 73.5) and
   F19S = [_, 74.5) and
   F20R = [_, 65.5) and
   F20S = [_, 80.5) and
   F21R = [_, 73.5) and
   F21S = [_, 78.5) and
   F22R = [_, 69.0) and
   F22S = [_, 66.5)
then
   OVERALL_DIAGNOSIS = 1 (1|0)

if F1S = [_, 80.5) and
   F2R = [52.5, _) and
   F2S = [_, 78.5) and
   F3R = [58.5, _) and
   F3S = [_, 73.5) and
   F4S = [_, 82.5) and
   F5R = [_, 76.5) and
   F5S = [57.5, 76.0) and
   F6R = [63.5, _) and
   F6S = [_, 70.5) and
   F7R = [57.5, 76.5) and
   F8R = [_, 61.5) and
   F10R = [58.5, _) and
   F12R = [_, 77.5) and
   F12S = [_, 80.5) and
   F13R = [_, 71.5) and
   F13S = [_, 73.5) and
   F14R = [40.5, _) and
   F14S = [56.5, _) and
   F15S = [_, 73.5) and
   F16S = [_, 79.5) and
   F17R = [_, 74.5) and
   F17S = [_, 70.5) and
   F19R = [51.5, _) and
   F19S = [_, 74.5) and
   F20S = [_, 80.5) and
   F21R = [_, 73.5) and
   F21S = [61.5, 77.5) and
   F22R = [_, 69.0) and
   F22S = [_, 65.5)
then
   OVERALL_DIAGNOSIS = 1 (1|0)

if F1R = [_, 76.5) and
   F1S = [_, 69.5) and
   F2R = [52.5, 75.5) and
   F2S = [_, 79.5) and
   F3R = [_, 75.5) and
   F3S = [_, 72.5) and
   F4R = [_, 78.5) and
   F4S = [_, 78.5) and
   F5R = [_, 69.5) and
   F5S = [_, 76.0) and
   F6R = [60.0, _) and
   F7R = [_, 76.5) and
   F8R = [_, 72.5) and
   F8S = [_, 72.5) and
   F10R = [57.5, 75.5) and
   F10S = [52.5, 77.5) and
   F11R = [_, 68.5) and
   F12R = [_, 82.0) and
   F12S = [_, 80.5) and
   F13R = [_, 71.5) and
   F13S = [_, 66.5) and
   F14R = [40.5, _) and
   F15R = [_, 77.5) and
   F15S = [_, 70.5) and
   F16S = [_, 80.5) and
   F17R = [_, 74.5) and
   F17S = [55.5, _) and
   F18S = [_, 73.5) and
   F19R = [51.5, _) and
   F19S = [73.5, _) and
   F20R = [_, 82.0) and
   F20S = [_, 77.5) and
   F21R = [_, 73.5) and
   F21S = [_, 77.5) and
   F22R = [_, 67.5) and
   F22S = [_, 65.5)
then
   OVERALL_DIAGNOSIS = 1 (1|0)

if F1S = [58.5, 69.5) and
   F2R = [_, 75.5) and
   F2S = [_, 73.5) and
   F3R = [46.0, 77.5) and
   F3S = [61.5, _) and
   F4S = [_, 80.5) and
   F5R = [_, 76.5) and
   F6R = [_, 78.5) and
   F6S = [_, 71.5) and
   F7R = [_, 76.5) and
   F7S = [_, 65.5) and
   F8R = [_, 61.5) and
   F8S = [_, 72.5) and
   F10R = [_, 75.5) and
   F11S = [_, 82.5) and
   F12R = [61.5, 77.5) and
   F12S = [57.5, 81.5) and
   F13R = [_, 69.5) and
   F13S = [_, 73.5) and
   F14R = [_, 59.5) and
   F14S = [_, 82.5) and
   F15R = [_, 73.5) and
   F15S = [_, 69.5) and
   F16R = [_, 68.5) and
   F16S = [67.5, _) and
   F17R = [55.5, _) and
   F18R = [_, 72.5) and
   F18S = [_, 73.5) and
   F19S = [_, 76.5) and
   F20R = [_, 82.0) and
   F20S = [_, 80.5) and
   F21R = [_, 72.5) and
   F21S = [_, 75.5) and
   F22R = [_, 69.0) and
   F22S = [_, 70.5)
then
   OVERALL_DIAGNOSIS = 1 (1|0)

if F1R = [_, 76.5) and
   F1S = [60.5, _) and
   F2R = [53.5, 76.5) and
   F2S = [65.5, 78.5) and
   F3R = [_, 77.5) and
   F3S = [59.5, _) and
   F4S = [_, 82.5) and
   F5R = [_, 75.5) and
   F5S = [_, 76.0) and
   F6R = [58.5, 78.5) and
   F6S = [67.5, _) and
   F7R = [_, 64.5) and
   F7S = [_, 66.5) and
   F8R = [_, 72.5) and
   F10R = [_, 75.5) and
   F11R = [62.5, _) and
   F12R = [_, 77.5) and
   F12S = [_, 81.5) and
   F13R = [_, 70.5) and
   F14S = [56.5, 82.5) and
   F15R = [_, 77.5) and
   F15S = [62.5, 77.5) and
   F16S = [_, 78.5) and
   F17R = [_, 73.5) and
   F18S = [_, 73.5) and
   F19R = [49.5, _) and
   F19S = [_, 74.5) and
   F21R = [_, 73.5) and
   F21S = [_, 78.5) and
   F22R = [_, 69.0) and
   F22S = [53.5, 72.0)
then
   OVERALL_DIAGNOSIS = 1 (1|0)

if F1S = [58.5, _) and
   F2R = [52.5, _) and
   F2S = [66.5, _) and
   F3R = [46.0, 77.5) and
   F3S = [59.5, 72.5) and
   F4S = [64.5, 82.5) and
   F5R = [57.5, 75.5) and
   F5S = [57.5, _) and
   F6R = [60.0, _) and
   F6S = [67.5, _) and
   F7R = [57.5, _) and
   F7S = [60.0, _) and
   F8R = [60.5, _) and
   F8S = [57.5, _) and
   F11S = [_, 82.5) and
   F12R = [61.5, 77.5) and
   F12S = [57.5, 80.5) and
   F13S = [_, 79.5) and
   F14R = [40.5, _) and
   F14S = [_, 82.5) and
   F15R = [60.5, 77.5) and
   F15S = [_, 69.5) and
   F16S = [67.5, 79.5) and
   F17R = [55.5, _) and
   F17S = [55.5, 70.5) and
   F18R = [58.5, _) and
   F18S = [_, 73.5) and
   F19R = [51.5, _) and
   F19S = [57.5, 74.5) and
   F21R = [63.5, 73.5) and
   F21S = [_, 81.0) and
   F22R = [51.5, 69.0) and
   F22S = [53.5, 70.5)
then
   OVERALL_DIAGNOSIS = 1 (2|0)

if F1S = [60.5, _) and
   F3R = [49.5, 77.5) and
   F3S = [_, 70.5) and
   F4S = [_, 80.5) and
   F5R = [55.5, 69.5) and
   F5S = [53.5, _) and
   F6R = [60.0, 78.5) and
   F7R = [57.5, _) and
   F8S = [_, 72.5) and
   F10R = [58.5, _) and
   F10S = [59.5, _) and
   F11R = [62.5, _) and
   F12R = [_, 82.0) and
   F12S = [_, 80.5) and
   F13R = [55.5, 71.5) and
   F13S = [58.5, _) and
   F14R = [43.5, _) and
   F14S = [56.5, _) and
   F15R = [_, 77.5) and
   F15S = [_, 70.5) and
   F16S = [_, 80.5) and
   F17R = [55.5, 73.5) and
   F17S = [_, 70.5) and
   F18R = [_, 72.5) and
   F19R = [51.5, _) and
   F19S = [_, 77.5) and
   F20S = [_, 80.5) and
   F21R = [_, 78.5) and
   F21S = [_, 75.5) and
   F22R = [_, 67.5) and
   F22S = [_, 65.5)
then
   OVERALL_DIAGNOSIS = 1 (2|0)

if F1S = [52.5, 69.5) and
   F2R = [52.5, _) and
   F2S = [_, 78.5) and
   F3R = [46.0, 75.5) and
   F3S = [57.5, 72.5) and
   F4S = [_, 80.5) and
   F5R = [55.5, 76.5) and
   F5S = [_, 76.0) and
   F8R = [_, 60.5) and
   F10S = [52.5, _) and
   F11R = [_, 81.5) and
   F12R = [_, 65.5) and
   F12S = [_, 80.5) and
   F13R = [_, 72.5) and
   F13S = [_, 65.5) and
   F14R = [_, 59.5) and
   F15R = [_, 77.5) and
   F15S = [_, 73.5) and
   F17R = [69.5, _) and
   F17S = [55.5, _) and
   F18R = [_, 72.5) and
   F18S = [_, 63.5) and
   F19R = [55.5, _) and
   F19S = [56.5, 74.5) and
   F20S = [_, 80.5) and
   F21R = [_, 68.5) and
   F21S = [_, 78.5) and
   F22R = [_, 69.0) and
   F22S = [_, 72.0)
then
   OVERALL_DIAGNOSIS = 1 (1|0)

if F1S = [_, 80.5) and
   F2R = [52.5, 76.5) and
   F3R = [_, 77.5) and
   F3S = [_, 70.5) and
   F4S = [_, 80.5) and
   F5R = [_, 69.5) and
   F5S = [_, 76.0) and
   F6S = [67.5, _) and
   F8S = [_, 72.5) and
   F9R = [62.5, _) and
   F10R = [58.5, _) and
   F10S = [_, 78.5) and
   F11S = [_, 82.5) and
   F12R = [_, 66.5) and
   F12S = [_, 80.5) and
   F13R = [_, 70.5) and
   F13S = [_, 78.5) and
   F14R = [_, 59.5) and
   F14S = [_, 81.0) and
   F15R = [_, 77.5) and
   F15S = [_, 73.5) and
   F16S = [_, 80.5) and
   F17R = [_, 73.5) and
   F17S = [55.5, _) and
   F18R = [_, 72.5) and
   F18S = [57.5, _) and
   F19S = [_, 76.5) and
   F20R = [_, 82.0) and
   F20S = [_, 80.5) and
   F21R = [_, 73.5) and
   F21S = [_, 78.5) and
   F22R = [_, 69.0) and
   F22S = [_, 70.5)
then
   OVERALL_DIAGNOSIS = 1 (1|0)

if F1S = [_, 63.5) and
   F2S = [65.5, 78.5) and
   F3R = [49.5, _) and
   F3S = [57.5, 73.5) and
   F4S = [_, 82.5) and
   F5R = [57.5, _) and
   F5S = [53.5, _) and
   F6R = [64.5, _) and
   F6S = [67.5, _) and
   F7S = [60.0, _) and
   F8R = [_, 72.5) and
   F8S = [_, 72.5) and
   F9R = [_, 76.5) and
   F10R = [_, 75.5) and
   F10S = [_, 78.5) and
   F11S = [_, 82.5) and
   F12R = [_, 77.5) and
   F12S = [_, 80.5) and
   F13S = [_, 73.5) and
   F14R = [40.5, _) and
   F14S = [_, 82.5) and
   F15R = [_, 77.5) and
   F15S = [_, 69.5) and
   F16S = [_, 80.5) and
   F17R = [_, 73.5) and
   F18R = [_, 72.5) and
   F18S = [_, 63.5) and
   F19R = [49.5, _) and
   F19S = [57.5, 76.5) and
   F20R = [_, 82.0) and
   F20S = [_, 77.5) and
   F21R = [_, 73.5) and
   F21S = [_, 78.5) and
   F22R = [_, 73.5) and
   F22S = [_, 70.5)
then
   OVERALL_DIAGNOSIS = 1 (1|0)

if F1R = [58.5, 76.5) and
   F1S = [53.5, 80.5) and
   F2R = [53.5, 76.5) and
   F2S = [66.5, _) and
   F3R = [58.5, _) and
   F3S = [59.5, _) and
   F4S = [64.5, 82.5) and
   F5R = [57.5, 75.5) and
   F5S = [53.5, _) and
   F6S = [60.0, 71.5) and
   F7R = [56.5, _) and
   F7S = [60.0, _) and
   F8R = [57.5, 72.5) and
   F8S = [57.5, 71.5) and
   F9R = [_, 76.5) and
   F9S = [61.5, _) and
   F10R = [_, 75.5) and
   F11R = [67.5, _) and
   F11S = [_, 82.5) and
   F12R = [65.5, 82.0) and
   F12S = [66.5, 82.0) and
   F13R = [60.5, 72.5) and
   F13S = [57.5, 78.5) and
   F14R = [40.5, _) and
   F14S = [56.5, _) and
   F15S = [59.5, 70.5) and
   F17R = [_, 70.5) and
   F17S = [_, 71.5) and
   F18R = [_, 72.5) and
   F18S = [57.5, _) and
   F19R = [49.5, _) and
   F19S = [66.5, _) and
   F20R = [65.5, _) and
   F21R = [62.5, 79.0) and
   F21S = [66.5, 81.0) and
   F22R = [51.5, 73.5) and
   F22S = [53.5, _)
then
   OVERALL_DIAGNOSIS = 0 (2|0)

if F1S = [55.5, 69.5) and
   F2R = [53.5, 76.5) and
   F3R = [46.0, 73.5) and
   F3S = [_, 70.5) and
   F4R = [_, 64.5) and
   F5R = [_, 69.5) and
   F6S = [70.5, _) and
   F7R = [_, 76.5) and
   F7S = [60.0, _) and
   F8S = [_, 72.5) and
   F9R = [_, 76.5) and
   F10R = [_, 75.5) and
   F10S = [_, 78.5) and
   F11R = [_, 81.5) and
   F12R = [_, 66.5) and
   F12S = [_, 82.0) and
   F13R = [_, 61.5) and
   F13S = [_, 73.5) and
   F14S = [_, 72.5) and
   F15R = [_, 77.5) and
   F15S = [_, 68.5) and
   F17R = [_, 74.5) and
   F17S = [_, 71.5) and
   F18S = [_, 63.5) and
   F19R = [51.5, _) and
   F19S = [_, 73.5) and
   F20S = [_, 80.5) and
   F21R = [63.5, 78.5) and
   F21S = [75.5, _) and
   F22S = [58.5, _)
then
   OVERALL_DIAGNOSIS = 1 (1|0)

if F1R = [58.5, _) and
   F2R = [63.5, _) and
   F2S = [72.5, _) and
   F3R = [46.0, 75.5) and
   F3S = [61.5, _) and
   F4S = [_, 82.5) and
   F5R = [_, 75.5) and
   F5S = [_, 76.0) and
   F6R = [58.5, _) and
   F6S = [66.5, _) and
   F7R = [57.5, 76.5) and
   F8R = [_, 61.5) and
   F8S = [_, 72.5) and
   F10R = [_, 71.5) and
   F10S = [58.5, 78.5) and
   F11R = [_, 81.5) and
   F11S = [_, 82.5) and
   F12R = [_, 77.5) and
   F12S = [65.5, 81.5) and
   F13R = [_, 70.5) and
   F13S = [_, 67.5) and
   F14R = [_, 59.5) and
   F14S = [_, 81.0) and
   F15R = [_, 77.5) and
   F15S = [_, 69.5) and
   F17R = [_, 74.5) and
   F17S = [55.5, _) and
   F18R = [_, 72.5) and
   F18S = [_, 73.5) and
   F19S = [56.5, 76.5) and
   F20R = [_, 82.0) and
   F20S = [_, 77.5) and
   F21R = [_, 69.5) and
   F21S = [_, 78.5) and
   F22R = [_, 73.5) and
   F22S = [_, 72.0)
then
   OVERALL_DIAGNOSIS = 1 (1|0)

if F1R = [_, 76.5) and
   F1S = [_, 69.5) and
   F2R = [52.5, 76.5) and
   F2S = [65.5, 79.5) and
   F3R = [46.0, 75.5) and
   F3S = [_, 73.5) and
   F4R = [_, 78.5) and
   F4S = [_, 82.5) and
   F5R = [_, 69.5) and
   F5S = [_, 76.0) and
   F6R = [_, 78.5) and
   F6S = [60.0, 71.5) and
   F7R = [_, 76.5) and
   F7S = [_, 66.5) and
   F8S = [_, 72.5) and
   F9R = [_, 76.5) and
   F10R = [57.5, _) and
   F10S = [_, 78.5) and
   F11R = [_, 81.5) and
   F11S = [_, 82.5) and
   F12R = [65.5, 77.5) and
   F12S = [57.5, 80.5) and
   F13S = [_, 78.5) and
   F14R = [43.5, _) and
   F14S = [_, 82.5) and
   F15R = [_, 77.5) and
   F15S = [_, 70.5) and
   F16S = [_, 80.5) and
   F17R = [_, 74.5) and
   F18R = [_, 72.5) and
   F18S = [_, 73.5) and
   F19S = [_, 76.5) and
   F20R = [_, 65.5) and
   F20S = [_, 80.5) and
   F21R = [_, 73.5) and
   F21S = [61.5, 81.0) and
   F22R = [_, 69.0) and
   F22S = [58.5, _)
then
   OVERALL_DIAGNOSIS = 1 (1|0)

if F1S = [_, 76.5) and
   F2R = [53.5, 75.5) and
   F2S = [_, 78.5) and
   F3R = [_, 73.5) and
   F3S = [_, 69.5) and
   F4S = [_, 82.5) and
   F5R = [_, 75.5) and
   F5S = [_, 61.5) and
   F6R = [63.5, _) and
   F6S = [66.5, _) and
   F7R = [57.5, 76.5) and
   F8R = [_, 72.5) and
   F9R = [_, 76.5) and
   F10R = [57.5, _) and
   F10S = [52.5, 78.5) and
   F11R = [68.5, _) and
   F12R = [65.5, 77.5) and
   F12S = [_, 80.5) and
   F13R = [_, 71.5) and
   F13S = [_, 65.5) and
   F14R = [40.5, _) and
   F14S = [59.5, 82.5) and
   F15R = [_, 77.5) and
   F15S = [_, 73.5) and
   F16S = [_, 79.5) and
   F17R = [_, 74.5) and
   F17S = [_, 70.5) and
   F19R = [51.5, _) and
   F19S = [57.5, _) and
   F20R = [_, 82.0) and
   F21R = [_, 73.5) and
   F21S = [_, 77.5) and
   F22R = [_, 73.5) and
   F22S = [_, 70.5)
then
   OVERALL_DIAGNOSIS = 1 (1|0)

if F1S = [53.5, 69.5) and
   F2S = [_, 73.5) and
   F3R = [46.0, 75.5) and
   F3S = [59.5, _) and
   F4S = [_, 82.5) and
   F5R = [_, 76.5) and
   F5S = [53.5, _) and
   F6S = [67.5, _) and
   F7R = [_, 76.5) and
   F7S = [_, 65.5) and
   F8R = [_, 72.5) and
   F9R = [_, 76.5) and
   F10R = [57.5, _) and
   F10S = [_, 59.5) and
   F11R = [62.5, _) and
   F12R = [_, 77.5) and
   F12S = [57.5, 81.5) and
   F13R = [_, 69.5) and
   F13S = [_, 67.5) and
   F14R = [43.5, _) and
   F14S = [56.5, 82.5) and
   F15R = [_, 77.5) and
   F15S = [_, 69.5) and
   F16S = [67.5, 80.5) and
   F17R = [_, 70.5) and
   F17S = [55.5, _) and
   F18S = [_, 73.5) and
   F19R = [49.5, _) and
   F19S = [_, 77.5) and
   F20S = [63.5, _) and
   F21R = [62.5, 78.5) and
   F22R = [_, 73.5) and
   F22S = [_, 72.0)
then
   OVERALL_DIAGNOSIS = 1 (1|0)

if F1S = [58.5, 76.5) and
   F2R = [_, 76.5) and
   F2S = [_, 79.5) and
   F3R = [46.0, _) and
   F3S = [_, 73.5) and
   F4S = [64.5, _) and
   F5R = [57.5, 76.5) and
   F5S = [57.5, _) and
   F6R = [58.5, _) and
   F7R = [57.5, _) and
   F7S = [60.0, _) and
   F8S = [_, 72.5) and
   F9S = [61.5, _) and
   F10R = [57.5, _) and
   F10S = [58.5, 78.5) and
   F11R = [67.5, _) and
   F12R = [_, 76.5) and
   F12S = [57.5, 81.5) and
   F13R = [_, 71.5) and
   F13S = [_, 67.5) and
   F14S = [_, 82.5) and
   F15R = [_, 73.5) and
   F15S = [62.5, 69.5) and
   F16S = [_, 79.5) and
   F17R = [_, 73.5) and
   F17S = [_, 71.5) and
   F18S = [57.5, 73.5) and
   F19R = [49.5, _) and
   F19S = [56.5, 76.5) and
   F20S = [_, 77.5) and
   F21R = [_, 73.5) and
   F21S = [_, 77.5) and
   F22R = [_, 73.5) and
   F22S = [_, 70.5)
then
   OVERALL_DIAGNOSIS = 1 (2|0)

if F1R = [_, 76.5) and
   F1S = [55.5, 80.5) and
   F2R = [_, 76.5) and
   F2S = [_, 79.5) and
   F3R = [58.5, 73.5) and
   F4R = [64.5, _) and
   F4S = [_, 80.5) and
   F5R = [55.5, _) and
   F6R = [_, 78.5) and
   F6S = [_, 71.5) and
   F7R = [57.5, _) and
   F8S = [_, 72.5) and
   F10R = [58.5, _) and
   F10S = [_, 78.5) and
   F11R = [67.5, _) and
   F11S = [_, 69.5) and
   F12R = [_, 66.5) and
   F12S = [_, 80.5) and
   F13S = [_, 78.5) and
   F14R = [40.5, _) and
   F14S = [_, 82.5) and
   F15R = [_, 77.5) and
